"";"SoilCode";"LandUseCode";"soilveg";"k";"s";"nrill";"pi";"ppl";"ret";"b";"nsheet";"y";"tau";"v"
"1";"C";"AZP";"CAZP";1e-12;0;0,01;0;0;2,5;1,5847;0,05;0,05;100;0,05
"2";"C";"ETK";"CETK";2,76723e-06;5,74783e-05;0,01;1,4;0,65;8;1,6665;0,35;0,6358;13,27;0,305
"3";"C";"ITK";"CITK";2,76723e-06;5,74783e-05;0,01;1;0,4;5;1,6665;0,15;0,6358;13,27;0,305
"4";"C";"LP";"CLP";2,76723e-06;5,74783e-05;0,01;1,354545455;0,622727273;9,454545455;1,6665;0,4;0,6358;13,27;0,305
"5";"C";"OP";"COP";2,76723e-06;5,74783e-05;0,01;0,16;0,13;5;1,6665;0,12;0,6358;13,27;0,305
"6";"C";"TP";"CTP";2,76723e-06;5,74783e-05;0,01;1,1;0,4;7;1,6665;0,275;0,6358;13,27;0,305
"7";"C";"VP";"CVP";1e-12;0;0,01;0;0;0;1,5847;0,001;0,48887216;100;3
"8";"CL";"AZP";"CLAZP";1e-12;0;0,01;0;0;2,5;1,5847;0,05;0,48887216;100;3
"9";"CL";"ETK";"CLETK";2,9691e-06;0,000215728;0,01;1,4;0,65;8;1,7025;0,35;0,6028;11,5;0,264
"10";"CL";"ITK";"CLITK";2,9691e-06;0,000215728;0,01;1;0,4;5;1,7025;0,15;0,6028;11,5;0,264
"11";"CL";"LP";"CLLP";2,9691e-06;0,000215728;0,01;1,354545455;0,622727273;9,454545455;1,7025;0,4;0,6028;11,5;0,264
"12";"CL";"OP";"CLOP";2,9691e-06;0,000215728;0,01;0,16;0,13;5;1,7025;0,12;0,6028;11,5;0,264
"13";"CL";"TP";"CLTP";2,9691e-06;0,000215728;0,01;1,1;0,4;7;1,7025;0,275;0,6028;11,5;0,264
"14";"CL";"VP";"CLVP";1e-12;0;0,01;0;0;0;1,5847;0,001;0,48887216;100;3
"15";"L";"AZP";"LAZP";1e-12;0;0,12;0;0;2,5;1,5847;0,05;0,48887216;100;3
"16";"L";"ETK";"LETK";3,6765e-06;0,000194063;0,12;1,4;0,65;8;1,7385;0,35;0,5613;10,79;0,248
"17";"L";"ITK";"LITK";3,6765e-06;0,000194063;0,12;1;0,4;5;1,7385;0,15;0,5613;10,79;0,248
"18";"L";"LP";"LLP";3,6765e-06;0,000194063;0,12;1,354545455;0,622727273;9,454545455;1,7385;0,4;0,5613;10,79;0,248
"19";"L";"OP";"LOP";3,6765e-06;0,000194063;0,12;0,16;0,13;5;1,7385;0,12;0,5613;10,79;0,248
"20";"L";"TP";"LTP";3,6765e-06;0,000194063;0,12;1,1;0,4;7;1,7385;0,275;0,5613;10,79;0,248
"21";"L";"VP";"LVP";1e-12;0;0,12;0;0;0;1,5847;0,001;0,48887216;100;3
"22";"LSA";"AZP";"LSAAZP";1e-12;0;0,016;0;0;2,5;1,5847;0,05;0,48887216;100;3
"23";"LSA";"ETK";"LSAETK";1,20947e-05;0,000434374;0,016;1,4;0,65;8;1,8165;0,35;0,3661;10,66;0,245
"24";"LSA";"ITK";"LSAITK";1,20947e-05;0,000434374;0,016;1;0,4;5;1,8165;0,15;0,3661;10,66;0,245
"25";"LSA";"LP";"LSALP";1,20947e-05;0,000434374;0,016;1,354545455;0,622727273;9,454545455;1,8165;0,4;0,3661;10,66;0,245
"26";"LSA";"OP";"LSAOP";1,20947e-05;0,000434374;0,016;0,16;0,13;5;1,8165;0,12;0,3661;10,66;0,245
"27";"LSA";"TP";"LSATP";1,20947e-05;0,000434374;0,016;1,1;0,4;7;1,8165;0,275;0,3661;10,66;0,245
"28";"LSA";"VP";"LSAVP";1e-12;0;0,016;0;0;0;1,5847;0,001;0,48887216;100;3
"29";"SA";"AZP";"SAAZP";1e-12;0;0,016;0;0;2,5;1,5847;0,05;0,48887216;100;3
"30";"SA";"ETK";"SAETK";1,79593e-05;0,000473427;0,016;1,4;0,65;8;1,8165;0,35;0,3661;10,66;0,245
"31";"SA";"ITK";"SAITK";1,79593e-05;0,000473427;0,016;1;0,4;5;1,8165;0,15;0,3661;10,66;0,245
"32";"SA";"LP";"SALP";1,79593e-05;0,000473427;0,016;1,354545455;0,622727273;9,454545455;1,8165;0,4;0,3661;10,66;0,245
"33";"SA";"OP";"SAOP";1,79593e-05;0,000473427;0,016;0,16;0,13;5;1,8165;0,12;0,3661;10,66;0,245
"34";"SA";"TP";"SATP";1,79593e-05;0,000473427;0,016;1,1;0,4;7;1,8165;0,275;0,3661;10,66;0,245
"35";"SA";"VP";"SAVP";1e-12;0;0,016;0;0;0;1,5847;0,001;0,48887216;100;3
"36";"SACL";"AZP";"SACLAZP";1e-12;0;0,012;0;0;2,5;1,5847;0,05;0,48887216;100;3
"37";"SACL";"ETK";"SACLETK";5,89154e-06;7,03583e-05;0,012;1,4;0,65;8;1,7025;0,35;0,6028;11,5;0,264
"38";"SACL";"ITK";"SACLITK";5,89154e-06;7,03583e-05;0,012;1;0,4;5;1,7025;0,15;0,6028;11,5;0,264
"39";"SACL";"LP";"SACLLP";5,89154e-06;7,03583e-05;0,012;1,354545455;0,622727273;9,454545455;1,7025;0,4;0,6028;11,5;0,264
"40";"SACL";"OP";"SACLOP";5,89154e-06;7,03583e-05;0,012;0,16;0,13;5;1,7025;0,12;0,6028;11,5;0,264
"41";"SACL";"TP";"SACLTP";5,89154e-06;7,03583e-05;0,012;1,1;0,4;7;1,7025;0,275;0,6028;11,5;0,264
"42";"SACL";"VP";"SACLVP";1e-12;0;0,012;0;0;0;1,5847;0,001;0,48887216;100;3
"43";"SAL";"AZP";"SALAZP";1e-12;0;0,014;0;0;2,5;1,5847;0,05;0,48887216;100;3
"44";"SAL";"ETK";"SALETK";6,0882e-06;0,000187316;0,014;1,4;0,65;8;1,7925;0,35;0,4622;10,66;0,245
"45";"SAL";"ITK";"SALITK";6,0882e-06;0,000187316;0,014;1;0,4;5;1,7925;0,15;0,4622;10,66;0,245
"46";"SAL";"LP";"SALLP";6,0882e-06;0,000187316;0,014;1,354545455;0,622727273;9,454545455;1,7925;0,4;0,4622;10,66;0,245
"47";"SAL";"OP";"SALOP";6,0882e-06;0,000187316;0,014;0,16;0,13;5;1,7925;0,12;0,4622;10,66;0,245
"48";"SAL";"TP";"SALTP";6,0882e-06;0,000187316;0,014;1,1;0,4;7;1,7925;0,275;0,4622;10,66;0,245
"49";"SAL";"VP";"SALVP";1e-12;0;0,014;0;0;0;1,5847;0,001;0,48887216;100;3
"50";"SIL";"AZP";"SILAZP";1e-12;0;0,012;0;0;2,5;1,5847;0,05;0,48887216;100;3
"51";"SIL";"ETK";"SILETK";2,2925e-06;0,000216177;0,012;1,4;0,65;8;1,7385;0,35;0,5613;10,79;0,248
"52";"SIL";"ITK";"SILITK";2,2925e-06;0,000216177;0,012;1;0,4;5;1,7385;0,15;0,5613;10,79;0,248
"53";"SIL";"LP";"SILLP";2,2925e-06;0,000216177;0,012;1,354545455;0,622727273;9,454545455;1,7385;0,4;0,5613;10,79;0,248
"54";"SIL";"OP";"SILOP";2,2925e-06;0,000216177;0,012;0,16;0,13;5;1,7385;0,12;0,5613;10,79;0,248
"55";"SIL";"TP";"SILTP";2,2925e-06;0,000216177;0,012;1,1;0,4;7;1,7385;0,275;0,5613;10,79;0,248
"56";"SIL";"VP";"SILVP";1e-12;0;0,012;0;0;0;1,5847;0,001;0,48887216;100;3
"57";"SIC";"AZP";"SICAZP";1e-12;0;0,01;0;0;2,5;1,5847;0,05;0,48887216;100;3
"58";"SIC";"ETK";"SICETK";1,85385e-06;8,53893e-05;0,01;1,4;0,65;8;1,6665;0,35;0,6358;13,27;0,305
"59";"SIC";"ITK";"SICITK";1,85385e-06;8,53893e-05;0,01;1;0,4;5;1,6665;0,15;0,6358;13,27;0,305
"60";"SIC";"LP";"SICLP";1,85385e-06;8,53893e-05;0,01;1,354545455;0,622727273;9,454545455;1,6665;0,4;0,6358;13,27;0,305
"61";"SIC";"OP";"SICOP";1,85385e-06;8,53893e-05;0,01;0,16;0,13;5;1,6665;0,12;0,6358;13,27;0,305
"62";"SIC";"TP";"SICTP";1,85385e-06;8,53893e-05;0,01;1,1;0,4;7;1,6665;0,275;0,6358;13,27;0,305
"63";"SIC";"VP";"SICVP";1e-12;0;0,01;0;0;0;1,5847;0,001;0,48887216;100;3
"64";"SICL";"AZP";"SICLAZP";1e-12;0;0,012;0;0;2,5;1,5847;0,05;0,48887216;100;3
"65";"SICL";"ETK";"SICLETK";1,81567e-06;0,000129897;0,012;1,4;0,65;8;1,7025;0,35;0,6028;11,5;0,264
"66";"SICL";"ITK";"SICLITK";1,81567e-06;0,000129897;0,012;1;0,4;5;1,7025;0,15;0,6028;11,5;0,264
"67";"SICL";"LP";"SICLLP";1,81567e-06;0,000129897;0,012;1,354545455;0,622727273;9,454545455;1,7025;0,4;0,6028;11,5;0,264
"68";"SICL";"OP";"SICLOP";1,81567e-06;0,000129897;0,012;0,16;0,13;5;1,7025;0,12;0,6028;11,5;0,264
"69";"SICL";"TP";"SICLTP";1,81567e-06;0,000129897;0,012;1,1;0,4;7;1,7025;0,275;0,6028;11,5;0,264
"70";"SICL";"VP";"SICLVP";1e-12;0;0,012;0;0;0;1,5847;0,001;0,48887216;100;3
"71";"SAC";"AZP";"SACAZP";1e-12;0;0,012;0;0;2,5;1,5847;0,05;0,48887216;100;3
"72";"SAC";"ETK";"SACETK";0;0;0,012;1,4;0,65;8;0;0,35;0;100;3
"73";"SAC";"ITK";"SACITK";0;0;0,012;1;0,4;5;0;0,15;0;100;3
"74";"SAC";"LP";"SACLP";0;0;0,012;1,354545455;0,622727273;9,454545455;0;0,4;0;100;3
"75";"SAC";"OP";"SACOP";0;0;0,012;0,16;0,13;5;0;0,12;0;100;3
"76";"SAC";"TP";"SACTP";0;0;0,012;1,1;0,4;7;0;0,275;0;100;3
"77";"SAC";"VP";"SACVP";1e-12;0;0,012;0;0;0;1,5847;0,001;0,48887216;100;3
"78";"SI";"AZP";"SIAZP";1e-12;0;0,012;0;0;2,5;1,5847;0,05;0,48887216;100;3
"79";"SI";"ETK";"SIETK";0;0;0,012;1,4;0,65;8;0;0,35;0;100;3
"80";"SI";"ITK";"SIITK";0;0;0,012;1;0,4;5;0;0,15;0;100;3
"81";"SI";"LP";"SILP";0;0;0,012;1,354545455;0,622727273;9,454545455;0;0,4;0;100;3
"82";"SI";"OP";"SIOP";0;0;0,012;0,16;0,13;5;0;0,12;0;100;3
"83";"SI";"TP";"SITP";0;0;0,012;1,1;0,4;7;0;0,275;0;100;3
"84";"SI";"VP";"SIVP";1e-12;0;0,012;0;0;0;1,5847;0,001;0,48887216;100;3
"85";"NO";"AZP";"NOAZP";1e-12;0;0,01;0;0;2,5;1,5847;0,05;0,48887216;100;3
"86";"NO";"ETK";"NOETK";0;0;0,01;1,4;0,65;8;1,5847;0,35;0,48887216;100;3
"87";"NO";"ITK";"NOITK";0;0;0,01;1;0,4;5;1,5847;0,15;0,48887216;100;3
"88";"NO";"LP";"NOLP";0;0;0,01;1,354545455;0,622727273;9,454545455;1,5847;0,4;0,48887216;100;3
"89";"NO";"OP";"NOOP";0;0;0,01;0,16;0,13;5;1,5847;0,12;0,48887216;100;3
"90";"NO";"TP";"NOTP";0;0;0,01;1,1;0,4;7;1,5847;0,275;0,48887216;100;3
"91";"NO";"VP";"NOVP";1e-12;0;0,01;0;0;0;1,5847;0,001;0,48887216;100;3
